titulo,autor,genero,nota,n_aval,leram,lendo,querem_ler,relendo,abandonaram,favoritos,n_resenhas
O Príncipe Cruel (O Povo do Ar #1),Holly Black,Fantasia / Ficção / Jovem adulto / Literatura Estrangeira ,4.4,98298,149958,13471,124334,503,2260,17524,15781
Harry Potter e o Cálice de Fogo (Harry Potter #4),Joanne Kathleen Rowling,Aventura / Fantasia / Ficção / Infantojuvenil / Jovem adulto / Literatura Estrangeira / Romance ,4.6,170204,499082,11997,180491,1006,2610,39339,6499
Corte de Espinhos e Rosas #1,Sarah Janet Maas,Fantasia / Ficção / Literatura Estrangeira / Romance ,4.0,106574,187759,12329,138200,662,3749,13936,13517
O Hobbit,J.R.R. Tolkien,Fantasia / Ficção ,4.5,67520,151619,7547,93147,512,2511,17635,3286
"Novembro, 9",Colleen Hoover,Literatura Estrangeira / Romance ,4.1,58823,91728,5806,106963,101,1098,7469,10162
O Símbolo Perdido (Robert Langdon #3),Dan Brown,Aventura / Crime / Ficção / Literatura Estrangeira / Romance policial / Suspense e Mistério ,4.1,45993,142605,3166,71255,124,2173,6146,1379
O Herói Perdido (Os Heróis do Olimpo #1),Rick Riordan,Ficção / Fantasia / Literatura Estrangeira / Aventura / Infantojuvenil ,4.2,66480,172651,4048,52242,273,1242,8100,3250
A Batalha do Apocalipse,Eduardo Spohr,Fantasia / Literatura Brasileira ,4.3,25791,45034,4308,64713,211,4024,6778,1165
Morte Súbita,Joanne Kathleen Rowling,Literatura Estrangeira / Ficção ,3.8,19299,36812,3864,107056,40,6453,2970,1154
A arte da guerra (L&amp;PM Pocket),Sun Tzu,Filosofia / Literatura Estrangeira / Não-ficção / História ,3.8,29598,52489,2806,17602,226,2095,1993,1413
E Não Sobrou Nenhum,Agatha Christie,Romance policial / Ficção ,4.5,46293,75935,2902,45105,91,759,9667,5026
Mil Beijos de Garoto,Tillie Cole,Ficção / Jovem adulto / Literatura Estrangeira / Romance ,3.9,55924,87522,10858,86429,180,6555,9699,11685
Insurgente (Divergente  #2),Veronica Roth,Literatura Estrangeira / Ficção / Infantojuvenil / Distopia ,4.1,47895,105277,2490,37480,94,1525,7522,1532
Eu Sou Eric Zimmerman #1,Megan Maxwell,Erótico / Ficção / Literatura Estrangeira / Romance ,4.1,1169,1794,15949,2045,5,26,209,87
Dom Casmurro (Série Bom Livro),Machado de Assis,Ficção / Literatura Brasileira / Romance ,4.2,95665,285447,6294,33960,677,5200,13127,4207
Cinquenta Tons de Cinza #1,E. L. James,Erótico / Literatura Estrangeira / Romance / Ficção ,3.6,62160,224116,4059,22042,363,6421,9218,2362
Heartstopper #1,Alice Oseman,"HQ, comics, mangá / LGBT / GLS / Romance / Ficção / Jovem adulto / Literatura Estrangeira ",4.7,84399,113225,1783,34454,204,91,14393,13514
Querido John,Nicholas Sparks,Drama / Literatura Estrangeira / Romance / Ficção ,4.0,59364,228057,2300,89929,167,2736,9074,2088
O Alquimista,Paulo Coelho,Literatura Brasileira / Romance / Autoajuda / Ficção / Religião e Espiritualidade ,3.8,38785,121002,1193,13222,144,1433,4326,1643
O segredo (The Secret),Rhonda Byrne,Autoajuda / Literatura Estrangeira ,3.3,17304,33234,1445,6492,179,3560,1344,784
O Código Da Vinci (Robert Langdon #2),Dan Brown,Ficção / Literatura Estrangeira / Suspense e Mistério ,4.2,90196,312545,4479,104683,208,5379,10754,2115
O Retorno do Rei (O Senhor dos Anéis #3),J. R. R. Tolkien,Fantasia / Ficção / Literatura Estrangeira ,4.7,30335,74757,1281,65922,134,730,8671,1034
A Elite (A Seleção #2),Kiera Cass,Ficção / Infantojuvenil / Literatura Estrangeira / Romance ,4.0,138265,323708,5758,112473,416,1617,20415,7836
O Mar de Monstros (Percy Jackson e os Olimpianos #2),Rick Riordan,Fantasia / Literatura Estrangeira / Aventura / Infantojuvenil ,4.2,136314,338946,5000,51795,505,1369,15454,6385
Daisy Jones &amp; The Six,Taylor Jenkins Reid,Romance / Ficção / Literatura Estrangeira / Música / Drama ,4.4,56823,68818,7148,74012,167,1279,14489,13166
O Ladrão de Raios (Percy Jackson e os Olimpianos #1),Rick Riordan,Aventura / Fantasia / Ficção / Infantojuvenil / Literatura Estrangeira / Romance ,4.4,171123,447089,12043,119519,1420,3355,28687,10292
Triste fim de Policarpo Quaresma,Lima Barreto,Ficção / Literatura Brasileira / Romance ,3.6,17124,33344,1336,10232,53,1937,909,988
A Sociedade do Anel (O Senhor dos Anéis #1),J. R. R. Tolkien,Aventura / Fantasia / Ficção / Literatura Estrangeira ,4.5,45008,114159,6765,60813,378,3357,11196,2255
Fallen #1,Lauren Kate,Romance / Suspense e Mistério ,3.7,52382,162421,2533,35866,343,3237,7269,1939
Sob a redoma,Stephen King,Ficção / Literatura Estrangeira / Suspense e Mistério ,4.4,9420,15438,2423,44739,20,950,2546,949
Mulherzinhas,Louisa May Alcott,Literatura Estrangeira / Ficção / Romance ,4.2,12214,19395,4753,57536,44,1278,2668,2142
Fahrenheit 451,Ray Bradbury,Distopia / Ficção científica / Literatura Estrangeira ,4.1,41649,66931,4054,64715,68,1149,6035,5253
Lolita,Vladimir Nabokov,Literatura Estrangeira ,4.0,17650,33114,3501,33574,135,3502,3250,1447
Um de Nós Está Mentindo #1,Karen M. McManus,Ficção / Jovem adulto / Literatura Estrangeira / Suspense e Mistério ,3.9,56430,89977,7945,104204,105,3173,3781,9658
Água para Elefantes,Sara Gruen,Ficção / Literatura Estrangeira / Romance ,4.0,22182,40189,1222,54893,55,1964,3232,987
A Esperança (Jogos Vorazes #3),Suzanne Collins,Aventura ,4.4,96476,244932,3977,143315,267,1426,21866,4726
"Os Contos de Beedle, O Bardo (Harry Potter)",Joanne Kathleen Rowling,Contos / Fantasia / Ficção / Infantojuvenil / Literatura Estrangeira ,4.2,50780,132981,1063,54211,81,387,6995,1874
A Estreia de Fani (Fazendo Meu Filme #1),Paula Pimenta,Literatura Brasileira / Romance ,4.3,43360,86939,1585,27879,361,804,8904,3079
A Sombra do Vento (O Cemitério dos Livros Esquecidos #01),Carlos Ruiz Zafón ,Literatura Estrangeira / Romance / Suspense e Mistério / Aventura / Fantasia / Ficção / Infantojuvenil ,4.6,24542,41927,2201,68802,161,1211,9010,1829
Cidade das Cinzas (Os Instrumentos Mortais #2),Cassandra Clare,Romance / Aventura / Ficção / Infantojuvenil / LGBT / GLS / Literatura Estrangeira ,4.1,49058,101176,2662,107789,162,1207,8021,2297
A Guerra dos Tronos (Crônicas do Gelo e Fogo #1),George R. R. Martin,Fantasia / Aventura / Ficção / Jovem adulto / Literatura Estrangeira ,4.7,72364,171578,18526,118302,700,6238,19789,2575
Teto Para Dois,Beth O'Leary,"Humor, Comédia / Literatura Estrangeira / Romance ",4.3,85422,134154,9475,127850,146,3220,12232,15480
A Metamorfose (Clássicos Universais),Franz Kafka,Ficção / Literatura Estrangeira / Romance ,4.1,61184,111798,3084,26114,151,1099,6458,5248
Depois de você (Como eu era antes de você #2),Jojo Moyes,Literatura Estrangeira / Romance / Ficção ,3.8,32971,79778,4628,77699,88,2893,4184,1896
As Vantagens de Ser Invisível,Stephen Chbosky,Literatura Estrangeira / Ficção / Jovem adulto ,4.4,89491,189900,7593,190370,473,2745,26502,7901
O Monge e O Executivo,James C. Hunter,Administração / Autoajuda / Ficção / Literatura Estrangeira / Negócios e Empreendedorismo ,3.8,30239,105310,1847,9237,189,2112,2236,1084
Para Todos os Garotos que Já Amei #1,Jenny Han,Ficção / Literatura Estrangeira / Romance ,4.2,57693,142647,4045,98583,246,1360,9360,3768
Sol da Meia-Noite (Crepúsculo #5),Stephenie Meyer,Fantasia / Ficção / Literatura Estrangeira / Romance ,4.2,15823,20913,4166,15379,93,1065,2668,2960
A Cabana,William P. Young,Ficção / Literatura Estrangeira / Drama ,3.9,92082,333046,6183,101249,436,16231,12765,3737
"Quem É Você, Alasca?",John Michael Green,Ficção / Jovem adulto / Literatura Estrangeira / Romance ,4.0,96846,237684,7940,196260,527,5168,20664,5629
Verity,Colleen Hoover,Ficção / Literatura Estrangeira / Romance / Suspense e Mistério ,4.5,80401,106029,5052,70130,89,392,11863,17703
Harry Potter e a Ordem da Fênix (Harry Potter #5),Joanne Kathleen Rowling,Aventura / Fantasia / Ficção / Infantojuvenil / Jovem adulto / Línguas Estrangeiras / Literatura Estrangeira / Romance ,4.6,154922,459522,9796,192227,888,2176,37156,5675
Incendeia-me (Estilhaça-me #3),Tahereh Mafi,Distopia / Ficção / Literatura Estrangeira / Romance / Suspense e Mistério ,4.6,35347,54097,1163,32148,77,201,9005,4751
Jogos Vorazes #1,Suzanne Collins,Distopia ,4.6,127272,324163,6649,181087,488,1792,33935,7502
O Teorema Katherine,John Michael Green,Ficção ,3.4,51731,123254,4571,142511,101,8575,5135,2092
A Coroa (A Seleção #5),Kiera Cass,Distopia / Ficção / Literatura Estrangeira / Romance / Infantojuvenil ,3.2,50213,124946,2233,62221,79,2936,3302,2964
O Caçador de Pipas,Khaled Hosseini,Drama / Literatura Estrangeira / Romance / Ficção ,4.4,68891,225993,2519,78181,185,4313,13020,2139
A Menina Que Não Sabia Ler #1,John Harding,Ficção / Literatura Estrangeira / Romance ,3.6,21331,39657,1555,97829,60,1612,2323,1333
Flores para Algernon,Daniel Keyes,Literatura Estrangeira / Romance / Drama / Ficção científica ,4.5,41376,50913,5146,49215,44,950,10401,9565
A Biblioteca da Meia-Noite,Matt Haig,Ficção / Literatura Estrangeira / Romance ,4.3,31379,38533,7779,74416,38,899,5448,7915
Madame Bovary (A Obra-prima de cada autor,Gustave Flaubert,Ficção / Literatura Estrangeira / Romance ,3.9,13092,25528,2363,21086,81,2005,1538,775
Iracema,José Martiniano de Alencar,Literatura Brasileira / Romance ,3.1,30372,120567,792,8293,65,2604,655,1020
Tormenta (Fallen #2),Lauren Kate,Fantasia / Ficção / Literatura Estrangeira / Romance ,3.8,31545,69187,1728,72848,94,1935,4403,808
Extraordinário,R. J. Palacio,Ficção / Infantojuvenil / Literatura Estrangeira ,4.5,92990,208390,5868,84605,270,2022,25852,5782
Laranja Mecânica,Anthony Burgess,Distopia / Ficção / Literatura Estrangeira ,4.4,24581,42605,2493,96770,96,1617,6393,1784
Harry Potter e a Pedra Filosofal (Harry Potter #1),Joanne Kathleen Rowling,Aventura / Fantasia / Literatura Estrangeira / Ficção / Infantojuvenil ,4.5,262013,695100,17631,150179,2506,4017,51628,13616
"Vermelho, Branco e Sangue Azul",Casey McQuiston,"Humor, Comédia / LGBT / GLS / Romance ",4.4,85189,130793,20206,113846,814,6048,18516,14295
Lua Nova (Crepúsculo #2),Stephenie Meyer,Fantasia / Ficção / Literatura Estrangeira / Romance ,3.6,108444,340921,2470,21444,373,3445,10754,2775
A Última Música,Nicholas Sparks,Drama / Literatura Estrangeira / Romance / Ficção ,4.2,46767,170992,1752,75173,145,1885,8602,1429
A Prisão do Rei (A Rainha Vermelha #3),Victoria Aveyard,Fantasia / Jovem adulto / Literatura Estrangeira / Ficção ,4.0,35800,68295,4423,62746,88,1793,4045,3454
A Fúria dos Reis (Crônicas do Gelo e Fogo #2),George R. R. Martin,Fantasia ,4.6,47958,112968,7128,104295,233,1738,10744,1114
Em Algum Lugar nas Estrelas,Clare Vanderpool,Fantasia / Literatura Estrangeira / Aventura / Drama / Infantojuvenil ,4.3,14533,21882,2024,41218,46,652,3861,1837
Os Dois Morrem no Final,Adam Silvera,Jovem adulto / LGBT / GLS / Literatura Estrangeira / Romance ,4.4,35371,45776,7805,83781,75,1492,7133,8621
O Guardião de Memórias,Kim Edwards,Drama / Literatura Estrangeira ,3.6,11849,22033,857,7360,17,2008,1030,511
Os Miseráveis,Victor Hugo,Ficção / Literatura Estrangeira / Romance ,4.5,27220,53247,7038,61655,207,1116,7570,1740
Marley &amp; Eu,John Grogan,Animais de Estimação / Drama / Ficção / Literatura Estrangeira / Romance ,4.3,53929,207448,1563,58722,143,3775,10103,1625
Anjos e Demônios (Robert Langdon #1),Dan Brown,Literatura Estrangeira / Aventura / Suspense e Mistério / História / Ficção / Línguas Estrangeiras / Religião e Espiritualidade / Romance policial ,4.3,70130,230657,2965,76306,141,2981,10396,1592
O Último Olimpiano (Percy Jackson e os Olimpianos #5),Rick Riordan,Fantasia / Infantojuvenil ,4.6,106397,268125,2535,82548,308,571,22547,5069
Amanhecer (Crepúsculo #4),Stephenie Meyer,Ficção / Literatura Estrangeira / Romance / Suspense e Mistério ,3.9,96679,321071,2337,30111,514,3705,13422,2050
Por Lugares Incríveis,Jennifer Niven,Infantojuvenil / Drama / Literatura Estrangeira / Romance ,4.4,47657,84287,6458,132631,230,1811,13973,6517
O Retrato de Dorian Gray,Oscar Wilde,Ficção / LGBT / GLS / Literatura Estrangeira / Terror ,4.2,39468,77836,5396,47225,193,2301,7646,3503
O Lado Bom da Vida,Matthew Quick,Ficção / Literatura Estrangeira ,3.9,43735,92896,2279,115614,82,2222,6589,1863
Amor &amp; Gelato,Jenna Evans Welch,Ficção / Jovem adulto / Literatura Estrangeira / Romance ,4.3,87272,138802,11760,129621,306,2564,12303,15817
A Casa de Hades (Os Heróis do Olimpo #4),Rick Riordan,Aventura / Fantasia / Infantojuvenil / Literatura Estrangeira ,4.6,40623,85803,2455,32203,128,500,10041,2031
O Cortiço,Aluísio Azevedo,Literatura Brasileira / Ficção ,3.7,51103,162047,2884,18291,216,4350,3078,1781
Fortaleza Digital,Dan Brown,Aventura / Ficção / Literatura Estrangeira / Romance policial ,3.9,42701,128822,1311,34414,70,2240,3770,1045
Cidade dos Anjos Caídos (Os Instrumentos Mortais #4),Cassandra Clare,Fantasia / Infantojuvenil / Ficção / Romance / Aventura / LGBT / GLS / Literatura Estrangeira ,4.1,32987,72468,1618,112561,105,595,5750,1387
Heartstopper #2,Alice Oseman,"Ficção / HQ, comics, mangá / Jovem adulto / LGBT / GLS / Literatura Estrangeira / Romance ",4.7,68375,89994,1011,20800,106,55,9611,9169
Os 13 Porquês,Jay Asher,Drama / Ficção / Literatura Estrangeira / Suspense e Mistério / Jovem adulto ,3.9,29577,62539,2138,70649,92,1289,5572,1518
Belo Desastre #1,Jamie Mcguire,Jovem adulto / Literatura Estrangeira / Romance ,3.9,38790,75019,1045,21623,187,1267,10008,1993
Um Homem de Sorte,Nicholas Sparks,Ficção / Literatura Estrangeira / Romance ,4.1,20426,44714,1099,72084,45,801,3166,708
O Filho de Netuno (Os Heróis do Olimpo #2),Rick Riordan,Aventura / Jovem adulto ,4.3,55220,119555,2843,68361,178,681,8110,2438
O Silmarillion,O Silmarillion,Fantasia / Ficção / Literatura Estrangeira ,4.5,19037,32860,3830,33048,270,2583,5694,971
Convergente (Divergente  #3),Veronica Roth,Literatura Estrangeira / Distopia / Infantojuvenil / Ficção ,3.7,38515,88201,2296,40310,44,2473,5497,1608
A Maldição do Titã (Percy Jackson &amp; Os Olimpianos #03),Rick Riordan,Fantasia / Literatura Estrangeira ,4.5,122678,306996,3906,75045,405,903,20574,5574
Lady Killers: Assassinas em Série,Tori Telfer,"Biografia, Autobiografia, Memórias / Literatura Estrangeira / Não-ficção ",4.2,16792,29167,10710,74075,58,1845,1617,2902
A Culpa é das Estrelas,John Michael Green,Literatura Estrangeira / Romance ,4.2,181987,590753,12214,255612,1096,5934,37076,8899
Admirável mundo novo,Aldous Huxley,Distopia / Ficção científica / Literatura Estrangeira / Romance ,4.3,44202,71244,5168,58159,222,2193,7791,3253
A Rainha Vermelha #1,Victoria Aveyard,Ficção / Literatura Estrangeira / Fantasia / Jovem adulto / Distopia ,4.2,93235,184701,14499,206393,638,5067,16388,10233
O Morro dos Ventos Uivantes,Emily Brontë,Ficção / Romance / Literatura Estrangeira ,4.0,68070,153710,10504,114646,537,10718,14174,6635
Mentirosos,E. Lockhart,Ficção / Infantojuvenil / Jovem adulto / Literatura Estrangeira / Romance / Suspense e Mistério ,3.9,82072,126474,6427,86843,145,2655,9404,14663
Como Eu Era Antes de Você #1,Jojo Moyes,Literatura Estrangeira / Romance / Ficção / Jovem adulto ,4.4,80286,203046,8148,153706,268,2861,23810,4742
P.S.: Ainda Amo Você (Para Todos os Garotos que Já Amei #2),Jenny Han,Ficção / Jovem adulto / Literatura Estrangeira / Romance ,4.0,43828,99860,2302,53665,104,1052,5177,2469
O Conto da Aia,Margaret Atwood,Distopia / Ficção / Literatura Estrangeira ,4.3,38530,62109,7097,72259,83,1992,6986,4849
A Rainha do Nada (O Povo do Ar #3),Holly Black,Fantasia / Ficção / Jovem adulto / Literatura Estrangeira / Romance ,4.6,64158,84412,2453,33706,100,248,12964,9813
Garota Exemplar,Gillian Flynn,Suspense e Mistério / Literatura Estrangeira / Romance policial ,4.3,30164,54518,3512,92789,45,2133,6840,2532
