titulo,autor,genero,nota,n_aval,leram,lendo,querem_ler,relendo,abandonaram,favoritos,n_resenhas,mais_desejados
O Menino do Pijama Listrado,John Boyne,Literatura Estrangeira / Romance / Drama / Ficção ,4.4,81341,330978,6660,302077,239,2206,13353,4178,1
A Menina que Roubava Livros,Markus Zusak,Drama / Ficção / Literatura Estrangeira / Romance / História ,4.5,135624,413367,16148,313686,1061,20561,42433,5571,2
O Diário de Anne Frank,Anne Frank,"Literatura Estrangeira / Biografia, Autobiografia, Memórias / Drama / Não-ficção ",4.5,111665,315342,21301,253862,694,8790,19696,8127,3
Jogos Vorazes #1,Suzanne Collins,Distopia ,4.6,127261,324124,6654,181058,488,1792,33935,7501,4
Harry Potter e a Pedra Filosofal (Harry Potter #1),Joanne Kathleen Rowling,Aventura / Fantasia / Literatura Estrangeira / Ficção / Infantojuvenil ,4.5,261985,695007,17624,150161,2504,4015,51626,13614,5
As Vantagens de Ser Invisível,Stephen Chbosky,Literatura Estrangeira / Ficção / Jovem adulto ,4.4,89473,189858,7593,190332,473,2745,26499,7899,6
1984,George Orwell,Distopia / Ficção científica ,4.5,80168,152375,20271,162793,430,4564,16978,8274,7
A Culpa é das Estrelas,John Michael Green,Literatura Estrangeira / Romance ,4.2,181963,590691,12211,255594,1096,5932,37076,8898,8
"Quem É Você, Alasca?",John Michael Green,Ficção / Jovem adulto / Literatura Estrangeira / Romance ,4.0,96831,237636,7940,196236,528,5168,20664,5628,9
É Assim Que Acaba,Colleen Hoover,Drama / Ficção / Jovem adulto / Literatura Estrangeira / Romance ,4.6,158267,245913,18337,183201,668,1255,36690,30767,10
A Seleção #1,Kiera Cass,Jovem adulto / Romance / Ficção ,4.3,164363,388503,9925,164521,1079,2452,33785,12315,11
A Rainha Vermelha #1,Victoria Aveyard,Ficção / Literatura Estrangeira / Fantasia / Jovem adulto / Distopia ,4.2,93210,184672,14500,206335,638,5063,16386,10229,12
Orgulho e preconceito,Jane Austen,Ficção / Literatura Estrangeira / Romance ,4.5,83013,136926,13784,98811,759,6657,27173,7669,13
O Pequeno Príncipe,Antoine de Saint-Exupéry,Infantil ,4.5,223372,728518,9928,166487,1931,3591,49256,11938,14
Em Chamas (Jogos Vorazes #2),Suzanne Collins,Distopia ,4.6,106221,269883,4170,134865,309,1062,29742,4898,15
A Esperança (Jogos Vorazes #3),Suzanne Collins,Aventura ,4.4,96469,244917,3976,143300,267,1425,21864,4722,16
A Revolução dos Bichos,George Orwell,Ficção / Distopia / Literatura Estrangeira ,4.4,126838,281681,11031,130402,341,2542,17272,12865,17
O Sol é Para Todos,Harper Lee,Ficção / Literatura Estrangeira ,4.6,28023,49002,3990,128611,75,771,8820,3253,18
Os 13 Porquês,Jay Asher,Drama / Ficção / Literatura Estrangeira / Suspense e Mistério / Jovem adulto ,3.9,29577,62539,2138,70649,92,1289,5572,1518,19
As Crônicas de Nárnia,Clive Staples Lewis ,Aventura / Crônicas / Fantasia / Ficção / Infantojuvenil / Literatura Estrangeira / Infantil ,4.5,65602,207432,24106,198219,825,10248,20171,2926,20
Os sete maridos de Evelyn Hugo,Taylor Jenkins Reid,Ficção / LGBT / GLS / Literatura Estrangeira / Romance ,4.7,137570,191058,20238,174318,523,2114,44859,29985,21
Harry Potter e a Câmara Secreta (Harry Potter #2),Joanne Kathleen Rowling,Aventura / Fantasia / Ficção / Literatura Estrangeira / Infantojuvenil ,4.4,213727,589354,10916,120072,1146,2322,37951,8581,22
A Elite (A Seleção #2),Kiera Cass,Ficção / Infantojuvenil / Literatura Estrangeira / Romance ,4.0,138239,323628,5759,112442,416,1615,20413,7835,23
Harry Potter e o Prisioneiro de Azkaban (Harry Potter #3),Joanne Kathleen Rowling,Aventura / Fantasia / Literatura Estrangeira / Ficção / Infantojuvenil ,4.7,193150,543171,8820,144888,933,1761,51838,8171,24
Corte de Espinhos e Rosas #1,Sarah Janet Maas,Fantasia / Ficção / Literatura Estrangeira / Romance ,4.0,106554,187702,12330,138169,662,3748,13936,13516,25
A Escolha (A Seleção #3),Kiera Cass,Ficção / Literatura Estrangeira / Romance ,4.4,129568,301785,3726,119025,354,874,29326,8113,26
Laranja Mecânica,Anthony Burgess,Distopia / Ficção / Literatura Estrangeira ,4.4,24580,42595,2493,96765,96,1617,6393,1784,27
It: A Coisa,Stephen King,Literatura Estrangeira / Ficção / Terror ,4.5,28199,53429,14869,140465,238,3324,10561,3303,28
Como Eu Era Antes de Você #1,Jojo Moyes,Literatura Estrangeira / Romance / Ficção / Jovem adulto ,4.4,80277,203001,8145,153688,268,2861,23810,4742,29
O Ladrão de Raios (Percy Jackson e os Olimpianos #1),Rick Riordan,Aventura / Fantasia / Ficção / Infantojuvenil / Literatura Estrangeira / Romance ,4.4,171101,447023,12041,119509,1420,3355,28684,10291,30
Harry Potter e a Ordem da Fênix (Harry Potter #5),Joanne Kathleen Rowling,Aventura / Fantasia / Ficção / Infantojuvenil / Jovem adulto / Línguas Estrangeiras / Literatura Estrangeira / Romance ,4.6,154909,459478,9794,192196,889,2176,37154,5675,31
Harry Potter e o Cálice de Fogo (Harry Potter #4),Joanne Kathleen Rowling,Aventura / Fantasia / Ficção / Infantojuvenil / Jovem adulto / Literatura Estrangeira / Romance ,4.6,170191,499034,11992,180471,1005,2610,39337,6496,32
Cidade dos Ossos (Os Instrumentos Mortais #1),Cassandra Clare,Aventura / Fantasia / Ficção / LGBT / GLS / Literatura Estrangeira / Romance / Jovem adulto ,4.1,68443,169717,6358,134695,460,3666,12640,4169,33
Harry Potter e o Enigma do Príncipe (Harry Potter #6),Joanne Kathleen Rowling,Aventura / Fantasia / Ficção / Infantojuvenil / Jovem adulto / Literatura Estrangeira / Romance ,4.7,152304,451068,4637,196067,682,1134,39353,5391,34
O Morro dos Ventos Uivantes,Emily Brontë,Ficção / Romance / Literatura Estrangeira ,4.0,68066,153700,10498,114633,537,10717,14174,6635,35
Trono de Vidro #1,Sarah J. Maas,Fantasia / Ficção / Jovem adulto / Literatura Estrangeira ,4.3,63154,105836,6286,101383,392,1298,10833,7300,36
Harry Potter e as Relíquias da Morte (Harry Potter #7),Joanne Kathleen Rowling,Aventura / Fantasia / Ficção / Infantojuvenil / Jovem adulto / Literatura Estrangeira / Romance ,4.7,147318,435865,4400,189691,855,1294,42111,5468,37
Por Lugares Incríveis,Jennifer Niven,Infantojuvenil / Drama / Literatura Estrangeira / Romance ,4.4,47653,84272,6448,132578,230,1804,13970,6517,38
Precisamos Falar Sobre o Kevin,Lionel Shriver,Crime / Ficção / Literatura Estrangeira / Romance / Drama ,4.5,12208,20932,2482,76776,30,1542,4081,1351,39
Coraline,Neil Gaiman,Fantasia / Ficção / Infantojuvenil / Literatura Estrangeira / Suspense e Mistério / Terror / Aventura / Horror ,4.4,54601,88217,4284,79969,236,619,9116,7066,40
Os Miseráveis,Victor Hugo,Ficção / Literatura Estrangeira / Romance ,4.5,27216,53243,7035,61645,207,1116,7569,1740,41
Garota Exemplar,Gillian Flynn,Suspense e Mistério / Literatura Estrangeira / Romance policial ,4.3,30160,54512,3512,92777,45,2133,6840,2530,42
O Mundo de Sofia,Jostein Gaarder,Filosofia / Literatura Estrangeira / Romance / Ficção ,4.2,43214,129742,11384,87425,755,13052,9459,1960,43
O Hobbit,J.R.R. Tolkien,Fantasia / Ficção ,4.5,67515,151611,7543,93148,512,2511,17635,3284,44
Divergente (Divergente  #1),Veronica Roth,Literatura Estrangeira / Ficção / Distopia / Infantojuvenil / Jovem adulto ,4.3,65406,141839,3225,55355,224,1486,13805,2861,45
Teto Para Dois,Beth O'Leary,"Humor, Comédia / Literatura Estrangeira / Romance ",4.3,85409,134147,9478,127805,146,3220,12231,15475,46
Extraordinário,R. J. Palacio,Ficção / Infantojuvenil / Literatura Estrangeira ,4.5,92980,208344,5868,84584,270,2022,25855,5782,47
A Guerra dos Tronos (Crônicas do Gelo e Fogo #1),George R. R. Martin,Fantasia / Aventura / Ficção / Jovem adulto / Literatura Estrangeira ,4.7,72360,171578,18519,118302,701,6233,19789,2574,48
Admirável mundo novo,Aldous Huxley,Distopia / Ficção científica / Literatura Estrangeira / Romance ,4.3,44194,71213,5170,58150,222,2190,7792,3252,49
Perdida #1,Carina Rissi,Ficção / Literatura Brasileira / Romance ,4.5,43976,81658,2253,71641,248,977,15038,3550,50
O Príncipe Cruel (O Povo do Ar #1),Holly Black,Fantasia / Ficção / Jovem adulto / Literatura Estrangeira ,4.4,98260,149914,13465,124279,503,2260,17513,15775,51
Corte de Névoa e Fúria (Corte de Espinhos e Rosas #2),Sarah Janet Maas,Fantasia / Ficção / Jovem adulto / Literatura Estrangeira / Romance ,4.6,89414,152210,7396,85902,583,1423,28761,11041,52
O Iluminado,Stephen  King,Ficção / Horror / Literatura Estrangeira / Suspense e Mistério ,4.4,35938,58993,4876,56526,136,1548,7857,3350,53
Os Ventos do Inverno (Crônicas do Gelo e Fogo #6),George R. R. Martin,Fantasia / Literatura Estrangeira ,4.5,518,5729,230,102244,8,84,378,16,54
Fahrenheit 451,Ray Bradbury,Distopia / Ficção científica / Literatura Estrangeira ,4.1,41645,66929,4047,64712,68,1149,6035,5252,55
O Lado Feio do Amor,Colleen Hoover,Ficção / Jovem adulto / Literatura Estrangeira / Romance ,4.1,70736,112781,5956,117010,170,1047,9922,11018,56
Cidades de Papel,John Michael Green,Literatura Estrangeira ,3.6,72383,183429,5199,145506,215,4918,8797,2974,57
Ensaio Sobre a Cegueira,José Saramago,Ficção / Literatura Estrangeira / Romance ,4.6,31944,68664,3673,54796,124,2116,8241,2268,58
Anjo Mecânico (As Peças Infernais #1),Cassandra Clare,Fantasia / Infantojuvenil / Literatura Estrangeira / Ficção / Romance ,4.4,31046,53621,1977,45846,138,630,7634,2530,59
O Teorema Katherine,John Michael Green,Ficção ,3.4,51723,123212,4571,142499,101,8573,5135,2092,60
Cem anos de solidão,Gabriel García Márquez,Ficção / Literatura Estrangeira / Romance ,4.6,30053,54470,4669,53265,302,2368,10889,2062,61
The Kiss of Deception (Crônicas de Amor e Ódio #1),Mary E. Pearson,Fantasia / Jovem adulto / Literatura Estrangeira / Ficção / Romance ,4.2,24777,38091,3678,66563,90,1739,5111,2650,62
Estilhaça-me #1,Tahereh Mafi,Distopia / Ficção / Literatura Estrangeira / Romance / Suspense e Mistério ,4.0,61075,95433,6327,77028,252,1956,5898,8272,63
A Herdeira (A Seleção #4),Kiera Cass,Ficção / Literatura Estrangeira / Romance / Distopia / Infantojuvenil ,3.4,67059,158757,3749,64945,165,4366,6512,3421,64
Sob a redoma,Stephen King,Ficção / Literatura Estrangeira / Suspense e Mistério ,4.4,9420,15438,2424,44732,20,950,2546,949,65
"Os Contos de Beedle, O Bardo (Harry Potter)",Joanne Kathleen Rowling,Contos / Fantasia / Ficção / Infantojuvenil / Literatura Estrangeira ,4.2,50777,132965,1063,54211,81,387,6995,1874,66
Todas as Suas (Im)Perfeições,Colleen Hoover,Ficção / Jovem adulto / Literatura Estrangeira / Romance ,4.3,79524,118132,10098,117494,191,1655,12562,14378,67
A Batalha do Labirinto (Percy Jackson &amp; Os Olimpianos #4),Rick Riordan,Fantasia / Infantojuvenil / Literatura Estrangeira ,4.5,114483,286245,3344,73311,350,652,19513,4934,68
Cidade de Vidro (Os Instrumentos Mortais #3),Cassandra Clare,Fantasia / Ficção / Jovem adulto / Literatura Estrangeira ,4.4,42908,90251,1785,111529,119,685,10795,2019,69
A Sociedade do Anel (O Senhor dos Anéis #1),J. R. R. Tolkien,Aventura / Fantasia / Ficção / Literatura Estrangeira ,4.5,45005,114159,6763,60814,378,3357,11196,2254,70
Cidade dos Anjos Caídos (Os Instrumentos Mortais #4),Cassandra Clare,Fantasia / Infantojuvenil / Ficção / Romance / Aventura / LGBT / GLS / Literatura Estrangeira ,4.1,32981,72421,1618,112561,105,595,5750,1385,71
A Maldição do Titã (Percy Jackson &amp; Os Olimpianos #03),Rick Riordan,Fantasia / Literatura Estrangeira ,4.5,122659,306963,3908,75034,405,903,20572,5574,72
O Último Olimpiano (Percy Jackson e os Olimpianos #5),Rick Riordan,Fantasia / Infantojuvenil ,4.6,106379,268092,2538,82540,308,571,22543,5068,73
Cidade das Cinzas (Os Instrumentos Mortais #2),Cassandra Clare,Romance / Aventura / Ficção / Infantojuvenil / LGBT / GLS / Literatura Estrangeira ,4.1,49050,101147,2663,107779,162,1207,8021,2296,74
Para Todos os Garotos que Já Amei #1,Jenny Han,Ficção / Literatura Estrangeira / Romance ,4.2,57681,142549,4043,98576,246,1360,9360,3768,75
A Lista do Ódio,Jennifer Brown,Drama / Ficção / Jovem adulto / Literatura Estrangeira / Romance ,4.1,14669,24483,1103,48895,14,717,3226,1019,76
O Conto da Aia,Margaret Atwood,Distopia / Ficção / Literatura Estrangeira ,4.3,38525,62109,7100,72257,83,1992,6984,4848,77
"Novembro, 9",Colleen Hoover,Literatura Estrangeira / Romance ,4.1,58801,91678,5800,106928,100,1096,7465,10161,78
O Mar de Monstros (Percy Jackson e os Olimpianos #2),Rick Riordan,Fantasia / Literatura Estrangeira / Aventura / Infantojuvenil ,4.2,136291,338904,4997,51787,504,1369,15454,6383,79
"Vermelho, Branco e Sangue Azul",Casey McQuiston,"Humor, Comédia / LGBT / GLS / Romance ",4.4,85163,130753,20201,113812,813,6048,18512,14292,80
O apanhador no campo de centeio,O apanhador no campo de centeio,Literatura Estrangeira / Ficção / Romance ,4.0,24039,43518,1831,34170,142,1087,4752,1778,81
O conde de Monte Cristo,Alexandre Dumas,Ficção / Literatura Estrangeira / Romance ,4.5,12584,22842,2914,31105,89,494,3644,1128,82
O Nome do Vento (A Crônica do Matador do Rei #1),Patrick Rothfuss,Fantasia / Ficção / Literatura Estrangeira ,4.7,20889,31922,3938,40643,223,881,9037,1436,83
Insurgente (Divergente  #2),Veronica Roth,Literatura Estrangeira / Ficção / Infantojuvenil / Distopia ,4.1,47890,105208,2489,37480,94,1525,7522,1532,84
O Orfanato da Srta. Peregrine Para Crianças Peculiares #1,Ransom Riggs,Aventura / Fantasia / Ficção / Literatura Estrangeira ,4.0,43029,89978,4562,57057,156,2772,5763,2306,85
Amor &amp; Gelato,Jenna Evans Welch,Ficção / Jovem adulto / Literatura Estrangeira / Romance ,4.3,87234,138745,11755,129574,306,2564,12301,15814,86
O Festim dos Corvos (Crônicas do Gelo e Fogo #4),George R. R. Martin,Fantasia / Literatura Estrangeira ,4.4,30695,60321,3648,124662,81,779,6620,724,87
Corte de Asas e Ruína (Corte de Espinhos e Rosas #3),Sarah Janet Maas,Fantasia / Ficção / Literatura Estrangeira / Romance / Jovem adulto ,4.5,72773,125175,8298,74080,300,1634,15060,8330,88
Princesa Mecânica (As Peças Infernais #3),Cassandra Clare,Fantasia / Infantojuvenil / Literatura Estrangeira / Romance ,4.7,23396,40918,849,41908,58,219,9703,2110,89
O Lado Bom da Vida,Matthew Quick,Ficção / Literatura Estrangeira ,3.9,43734,92896,2279,115611,82,2222,6589,1863,90
A Marca de Atena (Os Heróis do Olimpo #3),Rick Riordan,Ficção científica / Infantojuvenil / Literatura Estrangeira / Suspense e Mistério ,4.5,46450,102003,3270,72725,167,756,9674,2218,91
A Dança dos Dragões (Crônicas do Gelo e Fogo #5),George R. R. Martin,Fantasia / Literatura Estrangeira ,4.7,25535,50173,3861,125220,93,697,7243,599,92
Príncipe Mecânico (As Peças Infernais #2),Cassandra Clare,Fantasia / Infantojuvenil / Literatura Estrangeira / Romance ,4.5,25122,43753,1068,35481,75,250,7002,1883,93
Convergente (Divergente  #3),Veronica Roth,Literatura Estrangeira / Distopia / Infantojuvenil / Ficção ,3.7,38509,88188,2297,40309,44,2473,5497,1607,94
Em Algum Lugar nas Estrelas,Clare Vanderpool,Fantasia / Literatura Estrangeira / Aventura / Drama / Infantojuvenil ,4.3,14532,21882,2024,41218,46,652,3860,1837,95
Mentirosos,E. Lockhart,Ficção / Infantojuvenil / Jovem adulto / Literatura Estrangeira / Romance / Suspense e Mistério ,3.9,82055,126433,6427,86819,145,2655,9404,14660,96
Crime e Castigo (A Obra-prima de cada autor,Fiódor Dostoiévski,Literatura Estrangeira / Ficção / Romance ,4.6,24067,42897,6672,56128,222,2551,6186,1572,97
O Retrato de Dorian Gray,Oscar Wilde,Ficção / LGBT / GLS / Literatura Estrangeira / Terror ,4.2,39463,77829,5398,47221,193,2297,7646,3501,98
Aristóteles e Dante descobrem os segredos do Universo (Aristóteles e Dante #1),Benjamin Alire Sáenz,Ficção / Jovem adulto / LGBT / GLS / Literatura Estrangeira / Romance ,4.3,48071,71607,3491,69047,216,1022,11649,7591,99
Espada de Vidro (A Rainha Vermelha #2),Victoria Aveyard,Fantasia / Ficção / Jovem adulto / Literatura Estrangeira ,3.8,48310,94462,8474,83348,171,3990,4243,4859,100
Um de Nós Está Mentindo #1,Karen M. McManus,Ficção / Jovem adulto / Literatura Estrangeira / Suspense e Mistério ,3.9,56414,89960,7944,104190,105,3174,3781,9654,101
O Retorno do Rei (O Senhor dos Anéis #3),J. R. R. Tolkien,Fantasia / Ficção / Literatura Estrangeira ,4.7,30333,74753,1282,65915,134,730,8670,1034,102
As Duas Torres (O Senhor dos Anéis #2),J. R. R. Tolkien,Aventura / Drama / Fantasia / Ficção / Literatura Estrangeira / Suspense e Mistério ,4.6,34226,82923,2486,65908,151,1114,8668,1256,103
A Tormenta de Espadas (Crônicas do Gelo e Fogo #3),George R. R. Martin,Literatura Estrangeira / Fantasia / Ficção ,4.8,38750,83117,4808,117728,122,1104,12690,983,104
Mil Beijos de Garoto,Tillie Cole,Ficção / Jovem adulto / Literatura Estrangeira / Romance ,3.9,55908,87487,10857,86421,180,6552,9698,11682,105
Sombra e Ossos (Trilogia Grisha #1),Leigh Bardugo,Fantasia / Ficção / Jovem adulto / Aventura ,3.8,36801,53055,3308,61981,64,1191,2432,6075,106
